,Model,Score
70,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.546875
71,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.546875
72,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.75
73,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.59375
74,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.484375
75,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.640625
76,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.65625
77,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=30, metric='chebyshev',
                     metric_params=None, n_jobs=None, n_neighbors=6, p=2,
                     weights='uniform')",0.734375
78,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.609375
79,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.5
80,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.671875
81,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.609375
82,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=30, metric='chebyshev',
                     metric_params=None, n_jobs=None, n_neighbors=6, p=2,
                     weights='uniform')",0.625
83,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.609375
84,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.53125
85,"LogisticRegression(C=0.48499999999999993, class_weight=None, dual=False,
                   fit_intercept=True, intercept_scaling=1, l1_ratio=None,
                   max_iter=100, multi_class='auto', n_jobs=None,
                   penalty='none', random_state=None, solver='lbfgs',
                   tol=0.0001, verbose=0, warm_start=False)",0.53125
86,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.625
87,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.53125
88,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.578125
89,"LogisticRegression(C=0.48499999999999993, class_weight=None, dual=False,
                   fit_intercept=True, intercept_scaling=1, l1_ratio=None,
                   max_iter=100, multi_class='auto', n_jobs=None,
                   penalty='none', random_state=None, solver='lbfgs',
                   tol=0.0001, verbose=0, warm_start=False)",0.578125
90,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=30, metric='chebyshev',
                     metric_params=None, n_jobs=None, n_neighbors=6, p=2,
                     weights='uniform')",0.625
91,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=30, metric='chebyshev',
                     metric_params=None, n_jobs=None, n_neighbors=6, p=2,
                     weights='uniform')",0.59375
92,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.625
93,"LogisticRegression(C=0.48499999999999993, class_weight=None, dual=False,
                   fit_intercept=True, intercept_scaling=1, l1_ratio=None,
                   max_iter=100, multi_class='auto', n_jobs=None,
                   penalty='none', random_state=None, solver='lbfgs',
                   tol=0.0001, verbose=0, warm_start=False)",0.578125
94,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.640625
95,"SVC(C=0.5249999999999999, break_ties=False, cache_size=200, class_weight=None,
    coef0=0.0, decision_function_shape='ovr', degree=2, gamma=767.1935843922797,
    kernel='sigmoid', max_iter=-1, probability=False, random_state=None,
    shrinking=True, tol=0.001, verbose=False)",0.59375
96,"LogisticRegression(C=0.48499999999999993, class_weight=None, dual=False,
                   fit_intercept=True, intercept_scaling=1, l1_ratio=None,
                   max_iter=100, multi_class='auto', n_jobs=None,
                   penalty='none', random_state=None, solver='lbfgs',
                   tol=0.0001, verbose=0, warm_start=False)",0.578125
97,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.5625
98,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, eval_metric='logloss',
              gamma=0, learning_rate=0.21, max_delta_step=0, max_depth=5,
              min_child_weight=1, missing=None, n_estimators=27, n_jobs=1,
              nthread=None, objective='multi:softprob', random_state=0,
              reg_alpha=0.00922102829884569, reg_lambda=0.9600005459528096,
              scale_pos_weight=1, seed=None, silent=None, subsample=1,
              verbosity=0)",0.5
99,"SVC(C=0.5249999999999999, break_ties=False, cache_size=200, class_weight=None,
    coef0=0.0, decision_function_shape='ovr', degree=2, gamma=767.1935843922797,
    kernel='sigmoid', max_iter=-1, probability=False, random_state=None,
    shrinking=True, tol=0.001, verbose=False)",0.5
100,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=30, metric='chebyshev',
                     metric_params=None, n_jobs=None, n_neighbors=6, p=2,
                     weights='uniform')",0.53125
